|Option|Type|Default Value|Description|
|settings.integrations.knative.proxy.customEnv[].valueFrom.configMapKeyRef.key|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.secretKeyRef.name|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.secretKeyRef.key|string|||
|settings.integrations.knative.proxy.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|settings.integrations.knative.proxy.restartPolicy|string||restart policy to use when the pod exits|
|settings.integrations.knative.proxy.priorityClassName|string||name of a defined priority class|
|settings.integrations.knative.proxy.nodeName|string||name of node to run on|
|settings.integrations.knative.proxy.nodeSelector.NAME|string||label selector for nodes|
|settings.integrations.knative.proxy.tolerations[].key|string|||
|settings.integrations.knative.proxy.tolerations[].operator|string|||
|settings.integrations.knative.proxy.tolerations[].value|string|||
|settings.integrations.knative.proxy.tolerations[].effect|string|||
|settings.integrations.knative.proxy.tolerations[].tolerationSeconds|int64|||
|settings.integrations.knative.proxy.affinity.NAME|interface|||
|settings.integrations.knative.proxy.hostAliases[]|interface|||
|settings.integrations.knative.proxy.resources.limits.memory|string||amount of memory|
|settings.integrations.knative.proxy.resources.limits.cpu|string||amount of CPUs|
|settings.integrations.knative.proxy.resources.requests.memory|string||amount of memory|
|settings.integrations.knative.proxy.resources.requests.cpu|string||amount of CPUs|
|settings.integrations.knative.proxy.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|settings.integrations.knative.proxy.service.type|string||K8s service type|
|settings.integrations.knative.proxy.service.extraAnnotations.NAME|string||extra annotations to add to the service|
|settings.integrations.knative.proxy.service.loadBalancerIP|string||IP address of the load balancer|
|settings.integrations.knative.proxy.service.httpPort|int||HTTP port for the knative/ingress proxy service|
|settings.integrations.knative.proxy.service.httpsPort|int||HTTPS port for the knative/ingress proxy service|
|settings.integrations.knative.proxy.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|settings.integrations.knative.proxy.configMap.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|settings.integrations.knative.proxy.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|settings.integrations.knative.requireIngressClass|bool||only serve traffic for Knative Ingress objects with the annotation 'networking.knative.dev/ingress.class: gloo.ingress.networking.knative.dev'.|
|settings.integrations.knative.extraKnativeInternalLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the knative internal deployment.|
|settings.integrations.knative.extraKnativeInternalAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the knative internal deployment.|
|settings.integrations.knative.extraKnativeExternalLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the knative external deployment.|
|settings.integrations.knative.extraKnativeExternalAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the knative external deployment.|
|settings.integrations.consul.datacenter|string||Datacenter to use. If not provided, the default agent datacenter is used.|
|settings.integrations.consul.username|string||Username to use for HTTP Basic Authentication.|
|settings.integrations.consul.password|string||Password to use for HTTP Basic Authentication.|
|settings.integrations.consul.token|string||Token is used to provide a per-request ACL token which overrides the agent's default token.|
|settings.integrations.consul.caFile|string||caFile is the optional path to the CA certificate used for Consul communication, defaults to the system bundle if not specified.|
|settings.integrations.consul.caPath|string||caPath is the optional path to a directory of CA certificates to use for Consul communication, defaults to the system bundle if not specified.|
|settings.integrations.consul.certFile|string||CertFile is the optional path to the certificate for Consul communication. If this is set then you need to also set KeyFile.|
|settings.integrations.consul.keyFile|string||KeyFile is the optional path to the private key for Consul communication. If this is set then you need to also set CertFile.|
|settings.integrations.consul.insecureSkipVerify|bool||InsecureSkipVerify if set to true will disable TLS host verification.|
|settings.integrations.consul.waitTime|string||WaitTime limits how long a watches for Consul resources will block. If not provided, the agent default values will be used.|
|settings.integrations.consul.serviceDiscovery.dataCenters[]|string||Use this parameter to restrict the data centers that will be considered when discovering and routing to services. If not provided, Gloo Edge will use all available data centers.|
|settings.integrations.consul.httpAddress|string||The address of the Consul HTTP server. Used by service discovery and key-value storage (if-enabled). Defaults to the value of the standard CONSUL_HTTP_ADDR env if set, otherwise to 127.0.0.1:8500.|
|settings.integrations.consul.dnsAddress|string||The address of the DNS server used to resolve hostnames in the Consul service address. Used by service discovery (required when Consul service instances are stored as DNS names). Defaults to 127.0.0.1:8600. (the default Consul DNS server)|
|settings.integrations.consul.dnsPollingInterval|string||The polling interval for the DNS server. If there is a Consul service address with a hostname instead of an IP, Gloo Edge will resolve the hostname with the configured frequency to update endpoints with any changes to DNS resolution. Defaults to 5s.|
|settings.integrations.consulUpstreamDiscovery.useTlsTagging|bool||Allow Gloo Edge to automatically apply tls to consul services that are tagged the tlsTagName value. Requires RootCaResourceNamespace and RootCaResourceName to be set if true.|
|settings.integrations.consulUpstreamDiscovery.tlsTagName|string||The tag Gloo Edge should use to identify consul services that ought to use TLS. If splitTlsServices is true, then this tag is also used to sort serviceInstances into the tls upstream. Defaults to 'glooUseTls'.|
|settings.integrations.consulUpstreamDiscovery.splitTlsServices|bool||If true, then create two upstreams to be created when a consul service contains the tls tag; one with TLS and one without.|
|settings.integrations.consulUpstreamDiscovery.rootCa.namespace|string||The namespace of this resource.|
|settings.integrations.consulUpstreamDiscovery.rootCa.name|string||The name of this resource.|
|settings.create|bool||create a Settings CRD which provides bootstrap configuration to Gloo Edge controllers|
|settings.extensions|interface|||
|settings.singleNamespace|bool||Enable to use install namespace as WatchNamespace and WriteNamespace|
|settings.invalidConfigPolicy.replaceInvalidRoutes|bool||Rather than pausing configuration updates, in the event of an invalid Route defined on a virtual service or route table, Gloo Edge will serve the route with a predefined direct response action. This allows valid routes to be updated when other routes are invalid.|
|settings.invalidConfigPolicy.invalidRouteResponseCode|int64||the response code for the direct response|
|settings.invalidConfigPolicy.invalidRouteResponseBody|string||the response body for the direct response|
|settings.linkerd|bool||Enable automatic Linkerd integration in Gloo Edge|
|settings.disableProxyGarbageCollection|bool||Set this option to determine the state of an Envoy listener when the corresponding Proxy resource has no routes. If false (default), Gloo Edge will propagate the state of the Proxy to Envoy, resetting the listener to a clean slate with no routes. If true, Gloo Edge will keep serving the routes from the last applied valid configuration.|
|settings.regexMaxProgramSize|uint32||Set this field to specify the RE2 default max program size which is a rough estimate of how complex the compiled regex is to evaluate. If not specified, this defaults to 100.|
|settings.disableKubernetesDestinations|bool||Gloo Edge allows you to directly reference a Kubernetes service as a routing destination. To enable this feature, Gloo Edge scans the cluster for Kubernetes services and creates a special type of in-memory Upstream to represent them. If the cluster contains a lot of services and you do not restrict the namespaces Gloo Edge is watching, this can result in significant overhead. If you do not plan on using this feature, you can set this flag to true to turn it off.|
|settings.aws.enableCredentialsDiscovery|bool||Enable AWS credentials discovery in Envoy for lambda requests. If enableServiceAccountCredentials is also set, it will take precedence as only one may be enabled in Gloo Edge|
|settings.aws.enableServiceAccountCredentials|bool||Use ServiceAccount credentials to authenticate lambda requests. If enableCredentialsDiscovery is also set, this will take precedence as only one may be enabled in Gloo Edge|
|settings.aws.stsCredentialsRegion|string||Regional endpoint to use for AWS STS requests. If empty will default to global sts endpoint.|
|settings.aws.propagateOriginalRouting|bool||Send downstream path and method as x-envoy-original-path and x-envoy-original-method headers on the request to AWS lambda.|
|settings.aws.credential_refresh_delay.seconds|int32||The value of this duration in seconds.|
|settings.aws.credential_refresh_delay.nanos|int32||The value of this duration in nanoseconds.|
|settings.rateLimit|interface||Partial config for Gloo Edge Enterprise’s rate-limiting service, based on Envoy’s rate-limit service; supports Envoy’s rate-limit service API. (reference here: https://github.com/lyft/ratelimit#configuration) Configure rate-limit descriptors here, which define the limits for requests based on their descriptors. Configure rate-limits (composed of actions, which define how request characteristics get translated into descriptors) on the VirtualHost or its routes.|
|settings.enableRestEds|bool||Whether or not to use rest xds for all EDS by default. Defaults to false.|
|settings.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|license_key|string||Your Gloo Edge license key.|
|create_license_secret|bool|true|Create a secret for the license specified in 'license_key'. Set to 'false' if you use 'license_secret_name' instead.|
|gloo.license_secret_name|string|license|The name of a secret that contains your Gloo Edge license key. Set 'create_license_key' to 'false' to disable use of the default license secret.|
|gloo.namespace.create|bool||create the installation namespace|
|gloo.settings.watchNamespaces[]|string||whitelist of namespaces for Gloo Edge to watch for services and CRDs. Empty list means all namespaces|
|gloo.settings.writeNamespace|string||namespace where intermediary CRDs will be written to, e.g. Upstreams written by Gloo Edge Discovery.|
|gloo.settings.integrations.knative.enabled|bool||enabled knative components|
|gloo.settings.integrations.knative.version|string||the version of knative installed to the cluster. if using version < 0.8.0, Gloo Edge will use Knative's ClusterIngress API for configuration rather than the namespace-scoped Ingress|
|gloo.settings.integrations.knative.proxy.image.tag|string|Version number, ex. 1.8.0|The image tag for the container.|
|gloo.settings.integrations.knative.proxy.image.repository|string|gloo-ee-envoy-wrapper|The image repository (name) for the container.|
|gloo.settings.integrations.knative.proxy.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.settings.integrations.knative.proxy.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.settings.integrations.knative.proxy.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.settings.integrations.knative.proxy.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.settings.integrations.knative.proxy.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.settings.integrations.knative.proxy.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.settings.integrations.knative.proxy.httpPort|int||HTTP port for the proxy|
|gloo.settings.integrations.knative.proxy.httpsPort|int||HTTPS port for the proxy|
|gloo.settings.integrations.knative.proxy.tracing|string||tracing configuration|
|gloo.settings.integrations.knative.proxy.loopBackAddress|string||Name on which to bind the loop-back interface for this instance of Envoy. Defaults to 127.0.0.1, but other common values may be localhost or ::1|
|gloo.settings.integrations.knative.proxy.stats|bool||Controls whether or not Envoy stats are enabled|
|gloo.settings.integrations.knative.proxy.extraClusterIngressProxyLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the cluster ingress proxy deployment.|
|gloo.settings.integrations.knative.proxy.extraClusterIngressProxyAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the cluster ingress proxy deployment.|
|gloo.settings.integrations.knative.proxy.internal.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.settings.integrations.knative.proxy.internal.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.settings.integrations.knative.proxy.internal.configMap.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.settings.integrations.knative.proxy.replicas|int||number of instances to deploy|
|gloo.settings.integrations.knative.proxy.customEnv[].name|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].value|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.secretKeyRef.name|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.secretKeyRef.key|string|||
|gloo.settings.integrations.knative.proxy.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gloo.settings.integrations.knative.proxy.restartPolicy|string||restart policy to use when the pod exits|
|gloo.settings.integrations.knative.proxy.priorityClassName|string||name of a defined priority class|
|gloo.settings.integrations.knative.proxy.nodeName|string||name of node to run on|
|gloo.settings.integrations.knative.proxy.nodeSelector.NAME|string||label selector for nodes|
|gloo.settings.integrations.knative.proxy.tolerations[].key|string|||
|gloo.settings.integrations.knative.proxy.tolerations[].operator|string|||
|gloo.settings.integrations.knative.proxy.tolerations[].value|string|||
|gloo.settings.integrations.knative.proxy.tolerations[].effect|string|||
|gloo.settings.integrations.knative.proxy.tolerations[].tolerationSeconds|int64|||
|gloo.settings.integrations.knative.proxy.affinity.NAME|interface|||
|gloo.settings.integrations.knative.proxy.hostAliases[]|interface|||
|gloo.settings.integrations.knative.proxy.resources.limits.memory|string||amount of memory|
|gloo.settings.integrations.knative.proxy.resources.limits.cpu|string||amount of CPUs|
|gloo.settings.integrations.knative.proxy.resources.requests.memory|string||amount of memory|
|gloo.settings.integrations.knative.proxy.resources.requests.cpu|string||amount of CPUs|
|gloo.settings.integrations.knative.proxy.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.settings.integrations.knative.proxy.service.type|string||K8s service type|
|gloo.settings.integrations.knative.proxy.service.extraAnnotations.NAME|string||extra annotations to add to the service|
|gloo.settings.integrations.knative.proxy.service.loadBalancerIP|string||IP address of the load balancer|
|gloo.settings.integrations.knative.proxy.service.httpPort|int||HTTP port for the knative/ingress proxy service|
|gloo.settings.integrations.knative.proxy.service.httpsPort|int||HTTPS port for the knative/ingress proxy service|
|gloo.settings.integrations.knative.proxy.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.settings.integrations.knative.proxy.configMap.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.settings.integrations.knative.proxy.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.settings.integrations.knative.requireIngressClass|bool||only serve traffic for Knative Ingress objects with the annotation 'networking.knative.dev/ingress.class: gloo.ingress.networking.knative.dev'.|
|gloo.settings.integrations.knative.extraKnativeInternalLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the knative internal deployment.|
|gloo.settings.integrations.knative.extraKnativeInternalAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the knative internal deployment.|
|gloo.settings.integrations.knative.extraKnativeExternalLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the knative external deployment.|
|gloo.settings.integrations.knative.extraKnativeExternalAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the knative external deployment.|
|gloo.settings.integrations.consul.datacenter|string||Datacenter to use. If not provided, the default agent datacenter is used.|
|gloo.settings.integrations.consul.username|string||Username to use for HTTP Basic Authentication.|
|gloo.settings.integrations.consul.password|string||Password to use for HTTP Basic Authentication.|
|gloo.settings.integrations.consul.token|string||Token is used to provide a per-request ACL token which overrides the agent's default token.|
|gloo.settings.integrations.consul.caFile|string||caFile is the optional path to the CA certificate used for Consul communication, defaults to the system bundle if not specified.|
|gloo.settings.integrations.consul.caPath|string||caPath is the optional path to a directory of CA certificates to use for Consul communication, defaults to the system bundle if not specified.|
|gloo.settings.integrations.consul.certFile|string||CertFile is the optional path to the certificate for Consul communication. If this is set then you need to also set KeyFile.|
|gloo.settings.integrations.consul.keyFile|string||KeyFile is the optional path to the private key for Consul communication. If this is set then you need to also set CertFile.|
|gloo.settings.integrations.consul.insecureSkipVerify|bool||InsecureSkipVerify if set to true will disable TLS host verification.|
|gloo.settings.integrations.consul.waitTime|string||WaitTime limits how long a watches for Consul resources will block. If not provided, the agent default values will be used.|
|gloo.settings.integrations.consul.serviceDiscovery.dataCenters[]|string||Use this parameter to restrict the data centers that will be considered when discovering and routing to services. If not provided, Gloo Edge will use all available data centers.|
|gloo.settings.integrations.consul.httpAddress|string||The address of the Consul HTTP server. Used by service discovery and key-value storage (if-enabled). Defaults to the value of the standard CONSUL_HTTP_ADDR env if set, otherwise to 127.0.0.1:8500.|
|gloo.settings.integrations.consul.dnsAddress|string||The address of the DNS server used to resolve hostnames in the Consul service address. Used by service discovery (required when Consul service instances are stored as DNS names). Defaults to 127.0.0.1:8600. (the default Consul DNS server)|
|gloo.settings.integrations.consul.dnsPollingInterval|string||The polling interval for the DNS server. If there is a Consul service address with a hostname instead of an IP, Gloo Edge will resolve the hostname with the configured frequency to update endpoints with any changes to DNS resolution. Defaults to 5s.|
|gloo.settings.integrations.consulUpstreamDiscovery.useTlsTagging|bool||Allow Gloo Edge to automatically apply tls to consul services that are tagged the tlsTagName value. Requires RootCaResourceNamespace and RootCaResourceName to be set if true.|
|gloo.settings.integrations.consulUpstreamDiscovery.tlsTagName|string||The tag Gloo Edge should use to identify consul services that ought to use TLS. If splitTlsServices is true, then this tag is also used to sort serviceInstances into the tls upstream. Defaults to 'glooUseTls'.|
|gloo.settings.integrations.consulUpstreamDiscovery.splitTlsServices|bool||If true, then create two upstreams to be created when a consul service contains the tls tag; one with TLS and one without.|
|gloo.settings.integrations.consulUpstreamDiscovery.rootCa.namespace|string||The namespace of this resource.|
|gloo.settings.integrations.consulUpstreamDiscovery.rootCa.name|string||The name of this resource.|
|gloo.settings.create|bool||create a Settings CRD which provides bootstrap configuration to Gloo Edge controllers|
|gloo.settings.extensions|interface|||
|gloo.settings.singleNamespace|bool||Enable to use install namespace as WatchNamespace and WriteNamespace|
|gloo.settings.invalidConfigPolicy.replaceInvalidRoutes|bool||Rather than pausing configuration updates, in the event of an invalid Route defined on a virtual service or route table, Gloo Edge will serve the route with a predefined direct response action. This allows valid routes to be updated when other routes are invalid.|
|gloo.settings.invalidConfigPolicy.invalidRouteResponseCode|int64||the response code for the direct response|
|gloo.settings.invalidConfigPolicy.invalidRouteResponseBody|string||the response body for the direct response|
|gloo.settings.linkerd|bool||Enable automatic Linkerd integration in Gloo Edge|
|gloo.settings.disableProxyGarbageCollection|bool||Set this option to determine the state of an Envoy listener when the corresponding Proxy resource has no routes. If false (default), Gloo Edge will propagate the state of the Proxy to Envoy, resetting the listener to a clean slate with no routes. If true, Gloo Edge will keep serving the routes from the last applied valid configuration.|
|gloo.settings.regexMaxProgramSize|uint32||Set this field to specify the RE2 default max program size which is a rough estimate of how complex the compiled regex is to evaluate. If not specified, this defaults to 100.|
|gloo.settings.disableKubernetesDestinations|bool||Gloo Edge allows you to directly reference a Kubernetes service as a routing destination. To enable this feature, Gloo Edge scans the cluster for Kubernetes services and creates a special type of in-memory Upstream to represent them. If the cluster contains a lot of services and you do not restrict the namespaces Gloo Edge is watching, this can result in significant overhead. If you do not plan on using this feature, you can set this flag to true to turn it off.|
|gloo.settings.aws.enableCredentialsDiscovery|bool||Enable AWS credentials discovery in Envoy for lambda requests. If enableServiceAccountCredentials is also set, it will take precedence as only one may be enabled in Gloo Edge|
|gloo.settings.aws.enableServiceAccountCredentials|bool||Use ServiceAccount credentials to authenticate lambda requests. If enableCredentialsDiscovery is also set, this will take precedence as only one may be enabled in Gloo Edge|
|gloo.settings.aws.stsCredentialsRegion|string||Regional endpoint to use for AWS STS requests. If empty will default to global sts endpoint.|
|gloo.settings.aws.propagateOriginalRouting|bool||Send downstream path and method as x-envoy-original-path and x-envoy-original-method headers on the request to AWS lambda.|
|gloo.settings.aws.credential_refresh_delay.seconds|int32||The value of this duration in seconds.|
|gloo.settings.aws.credential_refresh_delay.nanos|int32||The value of this duration in nanoseconds.|
|gloo.settings.rateLimit|interface||Partial config for Gloo Edge Enterprise’s rate-limiting service, based on Envoy’s rate-limit service; supports Envoy’s rate-limit service API. (reference here: https://github.com/lyft/ratelimit#configuration) Configure rate-limit descriptors here, which define the limits for requests based on their descriptors. Configure rate-limits (composed of actions, which define how request characteristics get translated into descriptors) on the VirtualHost or its routes.|
|gloo.settings.enableRestEds|bool||Whether or not to use rest xds for all EDS by default. Defaults to false.|
|gloo.settings.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|gloo.gloo.deployment.image.tag|string|Version number, ex. 1.8.0|The image tag for the container.|
|gloo.gloo.deployment.image.repository|string|gloo-ee|The image repository (name) for the container.|
|gloo.gloo.deployment.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo.gloo.deployment.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo.gloo.deployment.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo.gloo.deployment.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo.gloo.deployment.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo.gloo.deployment.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo.gloo.deployment.xdsPort|int||port where gloo serves xDS API to Envoy|
|gloo.gloo.deployment.restXdsPort|uint32||port where gloo serves REST xDS API to Envoy|
|gloo.gloo.deployment.validationPort|int||port where gloo serves gRPC Proxy Validation to Gateway|
|gloo.gloo.deployment.proxyDebugPort|int||port where gloo serves gRPC Proxy contents to glooctl|
|gloo.gloo.deployment.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|gloo.gloo.deployment.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|gloo.gloo.deployment.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|gloo.gloo.deployment.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|gloo.gloo.deployment.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|gloo.gloo.deployment.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|gloo.gloo.deployment.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|gloo.gloo.deployment.floatingUserId|bool||If true, allows the cluster to dynamically assign a user ID for the processes running in the container.|
|gloo.gloo.deployment.runAsUser|float64||Explicitly set the user ID for the processes in the container to run as. Default is 10101.|
|gloo.gloo.deployment.externalTrafficPolicy|string||Set the external traffic policy on the gloo service|
|gloo.gloo.deployment.extraGlooLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the primary gloo deployment.|
|gloo.gloo.deployment.extraGlooAnnotations.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.annotations data of the primary gloo deployment.|
|gloo.gloo.deployment.livenessProbeEnabled|bool||Set to true to enable a liveness probe for Gloo Edge (default is false).|
|gloo.gloo.deployment.ossImageTag|string|1.13.0-beta17|Used for debugging. The version of Gloo OSS that the current version of Gloo Enterprise was built with.|
|gloo.gloo.deployment.replicas|int||number of instances to deploy|
|gloo.gloo.deployment.customEnv[].name|string|||
