|Option|Type|Default Value|Description|
|gloo.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|gloo.deployment.externalTrafficPolicy|string||Set the external traffic policy on the gloo service|
|gloo.deployment.disableUsageStatistics|bool|false|Disable the collection of gloo usage statistics|
|gloo.deployment.replicas|int|1|number of instances to deploy|
|gloo.deployment.resources.limits.memory|string||amount of memory|
|gloo.deployment.resources.limits.cpu|string||amount of CPUs|
|gloo.deployment.resources.requests.memory|string||amount of memory|
|gloo.deployment.resources.requests.cpu|string||amount of CPUs|
|discovery.deployment.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|discovery.deployment.image.repository|string|discovery|image name (repository) for the container.|
|discovery.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|discovery.deployment.image.pullPolicy|string||image pull policy for the container|
|discovery.deployment.image.pullSecret|string||image pull policy for the container |
|discovery.deployment.stats|bool|true|enable prometheus stats|
|discovery.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|discovery.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|discovery.deployment.replicas|int|1|number of instances to deploy|
|discovery.deployment.resources.limits.memory|string||amount of memory|
|discovery.deployment.resources.limits.cpu|string||amount of CPUs|
|discovery.deployment.resources.requests.memory|string||amount of memory|
|discovery.deployment.resources.requests.cpu|string||amount of CPUs|
|discovery.fdsMode|string||mode for function discovery (blacklist or whitelist). See more info in the settings docs|
|discovery.enabled|bool|true|enable Discovery features|
|gateway.enabled|bool|true|enable Gloo API Gateway features|
|gateway.validation.alwaysAcceptResources|bool|true|unless this is set this to false in order to ensure validation webhook rejects invalid resources. by default, validation webhook will only log and report metrics for invalid resource admission without rejecting them outright.|
|gateway.validation.secretName|string|gateway-validation-certs|Name of the Kubernetes Secret containing TLS certificates used by the validation webhook server. This secret will be created by the certGen Job if the certGen Job is enabled.|
|gateway.validation.failurePolicy|string|Ignore|failurePolicy defines how unrecognized errors from the Gateway validation endpoint are handled - allowed values are 'Ignore' or 'Fail'. Defaults to Ignore |
|gateway.upgrade|bool|false|Deploy a Job to convert (but not delete) v1 Gateway resources to v2 and not add a 'live' label to the gateway-proxy deployment's pod template. This allows for canary testing of gateway-v2 alongside an existing instance of gloo running with v1 gateway resources and controllers.|
|gateway.deployment.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|gateway.deployment.image.repository|string|gateway|image name (repository) for the container.|
|gateway.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gateway.deployment.image.pullPolicy|string||image pull policy for the container|
|gateway.deployment.image.pullSecret|string||image pull policy for the container |
|gateway.deployment.stats|bool|true|enable prometheus stats|
|gateway.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|gateway.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|gateway.deployment.replicas|int|1|number of instances to deploy|
|gateway.deployment.resources.limits.memory|string||amount of memory|
|gateway.deployment.resources.limits.cpu|string||amount of CPUs|
|gateway.deployment.resources.requests.memory|string||amount of memory|
|gateway.deployment.resources.requests.cpu|string||amount of CPUs|
|gateway.conversionJob.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|gateway.conversionJob.image.repository|string|gateway-conversion|image name (repository) for the container.|
|gateway.conversionJob.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gateway.conversionJob.image.pullPolicy|string||image pull policy for the container|
|gateway.conversionJob.image.pullSecret|string||image pull policy for the container |
|gateway.conversionJob.restartPolicy|string|Never|restart policy to use when the pod exits|
|gateway.certGenJob.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|gateway.certGenJob.image.repository|string|certgen|image name (repository) for the container.|
|gateway.certGenJob.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gateway.certGenJob.image.pullPolicy|string||image pull policy for the container|
|gateway.certGenJob.image.pullSecret|string||image pull policy for the container |
|gateway.certGenJob.restartPolicy|string|OnFailure|restart policy to use when the pod exits|
|gateway.updateValues|bool|false|if true, will use a provided helm helper 'gloo.updatevalues' to update values during template render - useful for plugins/extensions|
|gateway.proxyServiceAccount.disableAutomount|bool|false|disable automunting the service account to the gateway proxy. not mounting the token hardens the proxy container, but may interfere with service mesh integrations|
|gatewayProxies.NAME.kind.deployment.antiAffinity|bool||configure anti affinity such that pods are prefferably not co-located|
|gatewayProxies.NAME.kind.deployment.replicas|int||number of instances to deploy|
|gatewayProxies.NAME.kind.deployment.resources.limits.memory|string||amount of memory|
|gatewayProxies.NAME.kind.deployment.resources.limits.cpu|string||amount of CPUs|
|gatewayProxies.NAME.kind.deployment.resources.requests.memory|string||amount of memory|
|gatewayProxies.NAME.kind.deployment.resources.requests.cpu|string||amount of CPUs|
|gatewayProxies.NAME.kind.daemonSet.hostPort|bool||whether or not to enable host networking on the pod. Only relevant when running as a DaemonSet|
|gatewayProxies.NAME.podTemplate.image.tag|string||tag for the container|
|gatewayProxies.NAME.podTemplate.image.repository|string||image name (repository) for the container.|
|gatewayProxies.NAME.podTemplate.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gatewayProxies.NAME.podTemplate.image.pullPolicy|string||image pull policy for the container|
|gatewayProxies.NAME.podTemplate.image.pullSecret|string||image pull policy for the container |
|gatewayProxies.NAME.podTemplate.httpPort|int||HTTP port for the gateway service|
|gatewayProxies.NAME.podTemplate.httpsPort|int||HTTPS port for the gateway service|
|gatewayProxies.NAME.podTemplate.extraPorts[]|interface||extra ports for the gateway pod|
|gatewayProxies.NAME.podTemplate.extraAnnotations.NAME|string||extra annotations to add to the pod|
|gatewayProxies.NAME.podTemplate.nodeName|string||name of node to run on|
|gatewayProxies.NAME.podTemplate.nodeSelector.NAME|string||label selector for nodes|
|gatewayProxies.NAME.podTemplate.tolerations[].key|string|||
|gatewayProxies.NAME.podTemplate.tolerations[].operator|string|||
|gatewayProxies.NAME.podTemplate.tolerations[].value|string|||
|gatewayProxies.NAME.podTemplate.tolerations[].effect|string|||
|gatewayProxies.NAME.podTemplate.tolerations[].tolerationSeconds|int64|||
|gatewayProxies.NAME.podTemplate.probes|bool||enable liveness and readiness probes|
|gatewayProxies.NAME.podTemplate.resources.limits.memory|string||amount of memory|
|gatewayProxies.NAME.podTemplate.resources.limits.cpu|string||amount of CPUs|
|gatewayProxies.NAME.podTemplate.resources.requests.memory|string||amount of memory|
|gatewayProxies.NAME.podTemplate.resources.requests.cpu|string||amount of CPUs|
|gatewayProxies.NAME.podTemplate.disableNetBind|bool||don't add the NET_BIND_SERVICE capability to the pod. This means that the gateway proxy will not be able to bind to ports below 1024|
|gatewayProxies.NAME.podTemplate.runUnprivileged|bool||run envoy as an unprivileged user|
|gatewayProxies.NAME.podTemplate.floatingUserId|bool||set to true to allow the cluster to dynamically assign a user ID|
|gatewayProxies.NAME.podTemplate.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|gatewayProxies.NAME.configMap.data.NAME|string|||
|gatewayProxies.NAME.service.type|string||gateway [service type](https://kubernetes.io/docs/concepts/services-networking/service/#publishing-services-service-types). default is `LoadBalancer`|
|gatewayProxies.NAME.service.httpPort|int||HTTP port for the gateway service|
|gatewayProxies.NAME.service.httpsPort|int||HTTPS port for the gateway service|
|gatewayProxies.NAME.service.clusterIP|string||static clusterIP (or `None`) when `gatewayProxies[].gatewayProxy.service.type` is `ClusterIP`|
|gatewayProxies.NAME.service.extraAnnotations.NAME|string|||
|gatewayProxies.NAME.service.externalTrafficPolicy|string|||
|gatewayProxies.NAME.tracing.provider|string|||
|gatewayProxies.NAME.tracing.cluster|string|||
|gatewayProxies.NAME.gatewaySettings.disableGeneratedGateways|bool||set to true to disable the gateway generation for a gateway proxy|
|gatewayProxies.NAME.gatewaySettings.useProxyProto|bool||use proxy protocol|
|gatewayProxies.NAME.gatewaySettings.customHttpGateway|string||custom yaml to use for http gateway settings|
|gatewayProxies.NAME.gatewaySettings.customHttpsGateway|string||custom yaml to use for https gateway settings|
|gatewayProxies.NAME.extraContainersHelper|string|||
|gatewayProxies.NAME.extraInitContainersHelper|string|||
|gatewayProxies.NAME.extraVolumeHelper|string|||
|gatewayProxies.NAME.stats|bool||enable prometheus stats|
|gatewayProxies.NAME.readConfig|bool||expose a read-only subset of the envoy admin api|
|gatewayProxies.gatewayProxyV2.kind.deployment.antiAffinity|bool|false|configure anti affinity such that pods are prefferably not co-located|
|gatewayProxies.gatewayProxyV2.kind.deployment.replicas|int|1|number of instances to deploy|
|gatewayProxies.gatewayProxyV2.kind.deployment.resources.limits.memory|string||amount of memory|
|gatewayProxies.gatewayProxyV2.kind.deployment.resources.limits.cpu|string||amount of CPUs|
|gatewayProxies.gatewayProxyV2.kind.deployment.resources.requests.memory|string||amount of memory|
|gatewayProxies.gatewayProxyV2.kind.deployment.resources.requests.cpu|string||amount of CPUs|
|gatewayProxies.gatewayProxyV2.kind.daemonSet.hostPort|bool||whether or not to enable host networking on the pod. Only relevant when running as a DaemonSet|
|gatewayProxies.gatewayProxyV2.podTemplate.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|gatewayProxies.gatewayProxyV2.podTemplate.image.repository|string|gloo-envoy-wrapper|image name (repository) for the container.|
|gatewayProxies.gatewayProxyV2.podTemplate.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gatewayProxies.gatewayProxyV2.podTemplate.image.pullPolicy|string||image pull policy for the container|
|gatewayProxies.gatewayProxyV2.podTemplate.image.pullSecret|string||image pull policy for the container |
|gatewayProxies.gatewayProxyV2.podTemplate.httpPort|int|8080|HTTP port for the gateway service|
|gatewayProxies.gatewayProxyV2.podTemplate.httpsPort|int|8443|HTTPS port for the gateway service|
|gatewayProxies.gatewayProxyV2.podTemplate.extraPorts[]|interface||extra ports for the gateway pod|
|gatewayProxies.gatewayProxyV2.podTemplate.extraAnnotations.NAME|string||extra annotations to add to the pod|
|gatewayProxies.gatewayProxyV2.podTemplate.nodeName|string||name of node to run on|
|gatewayProxies.gatewayProxyV2.podTemplate.nodeSelector.NAME|string||label selector for nodes|
|gatewayProxies.gatewayProxyV2.podTemplate.tolerations[].key|string|||
|gatewayProxies.gatewayProxyV2.podTemplate.tolerations[].operator|string|||
|gatewayProxies.gatewayProxyV2.podTemplate.tolerations[].value|string|||
|gatewayProxies.gatewayProxyV2.podTemplate.tolerations[].effect|string|||
|gatewayProxies.gatewayProxyV2.podTemplate.tolerations[].tolerationSeconds|int64|||
|gatewayProxies.gatewayProxyV2.podTemplate.probes|bool|false|enable liveness and readiness probes|
|gatewayProxies.gatewayProxyV2.podTemplate.resources.limits.memory|string||amount of memory|
|gatewayProxies.gatewayProxyV2.podTemplate.resources.limits.cpu|string||amount of CPUs|
|gatewayProxies.gatewayProxyV2.podTemplate.resources.requests.memory|string||amount of memory|
|gatewayProxies.gatewayProxyV2.podTemplate.resources.requests.cpu|string||amount of CPUs|
|gatewayProxies.gatewayProxyV2.podTemplate.disableNetBind|bool|false|don't add the NET_BIND_SERVICE capability to the pod. This means that the gateway proxy will not be able to bind to ports below 1024|
|gatewayProxies.gatewayProxyV2.podTemplate.runUnprivileged|bool|false|run envoy as an unprivileged user|
|gatewayProxies.gatewayProxyV2.podTemplate.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|gatewayProxies.gatewayProxyV2.podTemplate.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|gatewayProxies.gatewayProxyV2.configMap.data.NAME|string|||
|gatewayProxies.gatewayProxyV2.service.type|string|LoadBalancer|gateway [service type](https://kubernetes.io/docs/concepts/services-networking/service/#publishing-services-service-types). default is `LoadBalancer`|
|gatewayProxies.gatewayProxyV2.service.httpPort|int|80|HTTP port for the gateway service|
|gatewayProxies.gatewayProxyV2.service.httpsPort|int|443|HTTPS port for the gateway service|
|gatewayProxies.gatewayProxyV2.service.clusterIP|string||static clusterIP (or `None`) when `gatewayProxies[].gatewayProxy.service.type` is `ClusterIP`|
|gatewayProxies.gatewayProxyV2.service.extraAnnotations.NAME|string|||
|gatewayProxies.gatewayProxyV2.service.externalTrafficPolicy|string|||
|gatewayProxies.gatewayProxyV2.tracing.provider|string|||
|gatewayProxies.gatewayProxyV2.tracing.cluster|string|||
|gatewayProxies.gatewayProxyV2.gatewaySettings.disableGeneratedGateways|bool|false|set to true to disable the gateway generation for a gateway proxy|
|gatewayProxies.gatewayProxyV2.gatewaySettings.useProxyProto|bool|false|use proxy protocol|
|gatewayProxies.gatewayProxyV2.gatewaySettings.customHttpGateway|string||custom yaml to use for http gateway settings|
|gatewayProxies.gatewayProxyV2.gatewaySettings.customHttpsGateway|string||custom yaml to use for https gateway settings|
|gatewayProxies.gatewayProxyV2.extraContainersHelper|string|||
|gatewayProxies.gatewayProxyV2.extraInitContainersHelper|string|||
|gatewayProxies.gatewayProxyV2.extraVolumeHelper|string|||
|gatewayProxies.gatewayProxyV2.stats|bool|true|enable prometheus stats|
|gatewayProxies.gatewayProxyV2.readConfig|bool|false|expose a read-only subset of the envoy admin api|
|ingress.enabled|bool|false||
|ingress.deployment.image.tag|string||tag for the container|
|ingress.deployment.image.repository|string||image name (repository) for the container.|
|ingress.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|ingress.deployment.image.pullPolicy|string||image pull policy for the container|
|ingress.deployment.image.pullSecret|string||image pull policy for the container |
|ingress.deployment.replicas|int||number of instances to deploy|
|ingress.deployment.resources.limits.memory|string||amount of memory|
|ingress.deployment.resources.limits.cpu|string||amount of CPUs|
|ingress.deployment.resources.requests.memory|string||amount of memory|
|ingress.deployment.resources.requests.cpu|string||amount of CPUs|
|ingress.requireIngressClass|bool||only serve traffic for Ingress objects with the annotation 'kubernetes.io/ingress.class: gloo''|
|ingressProxy.deployment.image.tag|string||tag for the container|
|ingressProxy.deployment.image.repository|string||image name (repository) for the container.|
|ingressProxy.deployment.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|ingressProxy.deployment.image.pullPolicy|string||image pull policy for the container|
|ingressProxy.deployment.image.pullSecret|string||image pull policy for the container |
|ingressProxy.deployment.httpPort|int||HTTP port for the ingress container|
|ingressProxy.deployment.httpsPort|int||HTTPS port for the ingress container|
|ingressProxy.deployment.extraPorts[]|interface|||
|ingressProxy.deployment.extraAnnotations.NAME|string|||
|ingressProxy.deployment.replicas|int||number of instances to deploy|
|ingressProxy.deployment.resources.limits.memory|string||amount of memory|
|ingressProxy.deployment.resources.limits.cpu|string||amount of CPUs|
|ingressProxy.deployment.resources.requests.memory|string||amount of memory|
|ingressProxy.deployment.resources.requests.cpu|string||amount of CPUs|
|ingressProxy.configMap.data.NAME|string|||
|ingressProxy.tracing|string|||
|k8s.clusterName|string|cluster.local|cluster name to use when referencing services.|
|accessLogger.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|accessLogger.image.repository|string|access-logger|image name (repository) for the container.|
|accessLogger.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|accessLogger.image.pullPolicy|string||image pull policy for the container|
|accessLogger.image.pullSecret|string||image pull policy for the container |
|accessLogger.port|uint|8083||
|accessLogger.serviceName|string|AccessLog||
|accessLogger.enabled|bool|false||
|accessLogger.replicas|int|1|number of instances to deploy|
|accessLogger.resources.limits.memory|string||amount of memory|
|accessLogger.resources.limits.cpu|string||amount of CPUs|
|accessLogger.resources.requests.memory|string||amount of memory|
|accessLogger.resources.requests.cpu|string||amount of CPUs|
|global.image.tag|string||tag for the container|
|global.image.repository|string||image name (repository) for the container.|
|global.image.registry|string|quay.io/solo-io|image prefix/registry e.g. (quay.io/solo-io)|
|global.image.pullPolicy|string|IfNotPresent|image pull policy for the container|
|global.image.pullSecret|string||image pull policy for the container |
|global.extensions|interface|||
|global.glooRbac.create|bool|true|create rbac rules for the gloo-system service account|
|global.glooRbac.namespaced|bool|false|use Roles instead of ClusterRoles|
|global.glooRbac.nameSuffix|string||When nameSuffix is nonempty, append '-$nameSuffix' to the names of Gloo RBAC resources; e.g. when nameSuffix is 'foo', the role 'gloo-resource-reader' will become 'gloo-resource-reader-foo'|
